Date,Unleaded Gas Cost,Diesel Cost,Midgrade Gas Cost,Premium Gas Cost
2019-01-01,1.3237,1.176108701716922,1.409889251341857,1.534256839196943
2019-01-02,1.3256,1.201517226960882,1.434353061317839,1.535803129323199
2019-01-03,1.3495,1.225238569782116,1.454955269170925,1.55348387636058
2019-01-04,1.3478,1.170961891293712,1.453068571386114,1.552686535569094
2019-01-05,1.3478,1.212443469741568,1.462782963209041,1.551201549602859
2019-01-06,1.3478,1.226479115702398,1.425495949478075,1.564167252930068
2019-01-07,1.3408,1.161004057432711,1.435418330155499,1.535297452061623
2019-01-08,1.3626,1.239848587058857,1.48467611202728,1.537695423310995
2019-01-09,1.4254,1.26790131837558,1.504783960128762,1.615068803298846
2019-01-10,1.4307,1.301075912021846,1.508636756582931,1.611578631076775
2019-01-11,1.4007,1.265841313131899,1.478013808999024,1.571487409688346
2019-01-12,1.4007,1.259654547434114,1.474838727872632,1.608657553020679
2019-01-13,1.4007,1.264833711839095,1.50737269999627,1.616661505477317
2019-01-14,1.3638,1.208839360332303,1.439758750005811,1.554818534461036
2019-01-15,1.4114,1.246826734886132,1.5277880230207,1.608753289281018
2019-01-16,1.4159,1.260844776408374,1.52560087538939,1.594235740817711
2019-01-17,1.43,1.282405310440808,1.526840406563133,1.655877999095246
2019-01-18,1.4528,1.288177790927887,1.580825953606702,1.658336460531876
2019-01-19,1.4528,1.283142308995314,1.57316566673778,1.674192764602788
2019-01-20,1.4528,1.308494219628349,1.561180931555294,1.668846032626182
2019-01-21,1.4528,1.317386985129863,1.551011460853927,1.670957687657513
2019-01-22,1.4015,1.271613508901559,1.515844469625503,1.592057877705432
2019-01-23,1.3857,1.244483977255225,1.465942019649595,1.587185114698298
2019-01-24,1.3876,1.262678125586733,1.501574878811277,1.570862687064707
2019-01-25,1.3894,1.237205730137043,1.514488945827447,1.612482163757645
2019-01-26,1.3894,1.24103284543436,1.494123134138621,1.615192027059942
2019-01-27,1.3894,1.21029193857275,1.484181784517691,1.562338147969544
2019-01-28,1.3331,1.198704489934631,1.432752067213319,1.52328480412662
2019-01-29,1.3509,1.179443927664868,1.461736840947159,1.566746115825698
2019-01-30,1.3823,1.231734980168007,1.471642176360078,1.563054852662794
2019-01-31,1.3627,1.23021277578529,1.444012095988542,1.549939218475297
2019-02-01,1.4369,1.309770403369889,1.561956215389632,1.60811084195096
2019-02-02,1.4369,1.279016266037338,1.533446122594737,1.619175790385902
2019-02-03,1.4369,1.304648763770796,1.520886459709704,1.630057598916441
2019-02-04,1.4323,1.27821179696843,1.553127350318432,1.603465193170309
2019-02-05,1.4259,1.253000515603088,1.5358274838157,1.621805828676187
2019-02-06,1.4591,1.323321198735759,1.580567195847072,1.66493465736825
2019-02-07,1.4258,1.276529451901279,1.510383840421401,1.600839354274049
2019-02-08,1.4464,1.270843621332757,1.53087127034422,1.622310272849724
2019-02-09,1.4464,1.316931528284773,1.567499371770397,1.644887800369039
2019-02-10,1.4464,1.289704889546707,1.542481066066399,1.617069090114534
2019-02-11,1.4192,1.28066151164081,1.530891954033449,1.605457680137642
2019-02-12,1.4272,1.303893941270932,1.546970634188317,1.65216488400735
2019-02-13,1.4651,1.344192980609275,1.542813084309362,1.669566759073548
2019-02-14,1.5085,1.385049574569799,1.621726421461441,1.690293238380924
2019-02-15,1.5729,1.414093263446912,1.658023231229372,1.786702212318406
2019-02-16,1.5729,1.410468880934268,1.697642125738412,1.773414861685224
2019-02-17,1.5729,1.435735056530312,1.672314182598703,1.761183106423915
2019-02-18,1.5729,1.426507790339738,1.674853028072603,1.74649160000924
2019-02-19,1.5638,1.413657235513628,1.650284538288787,1.774939733870514
2019-02-20,1.5981,1.448144710859656,1.715544028686732,1.778392302239686
2019-02-21,1.6144,1.492272581654228,1.710331692714803,1.841927848561294
2019-02-22,1.6112,1.458350702006184,1.707273090154678,1.811864478768594
2019-02-23,1.6112,1.444700366182998,1.688203730074503,1.788197458008118
2019-02-24,1.6112,1.481098890452459,1.711858505656756,1.789150247144327
2019-02-25,1.5452,1.379026577086002,1.631977052711695,1.771107397447154
2019-02-26,1.5863,1.415496435133927,1.706689012196101,1.795680665021017
2019-02-27,1.634,1.481342713666148,1.721346034697257,1.819009898357093
2019-02-28,1.6293,1.496079208215885,1.737072861095145,1.843105646914989
2019-03-01,1.7303,1.553286213085242,1.8500037801845,1.904156509989128
2019-03-02,1.7303,1.604772565548494,1.823329256458394,1.935772796987742
2019-03-03,1.7303,1.592061842314154,1.842094284037314,1.955536774869263
2019-03-04,1.749,1.619697749974206,1.841670058226213,1.955365867704153
2019-03-05,1.7674,1.588991894892045,1.856278130535595,1.943784602389298
2019-03-06,1.789,1.645887796171941,1.916041649743915,2.001171656847931
2019-03-07,1.8054,1.664202040480077,1.87786809720993,2.009665874414705
2019-03-08,1.8017,1.633899277691543,1.907608678877168,1.996890035435371
2019-03-09,1.8017,1.646490432197042,1.893697732808814,1.992074145326205
2019-03-10,1.8017,1.631933074747957,1.91012942265328,1.986604022444971
2019-03-11,1.826,1.688274794797413,1.935591591884382,2.043522946023382
2019-03-12,1.8155,1.680507790853269,1.902503578785807,1.986360968809575
2019-03-13,1.8568,1.678468044091202,1.964274444680847,2.06059392628558
2019-03-14,1.8495,1.701861696828157,1.959817602776922,2.050990829116665
2019-03-15,1.8577,1.68661434981022,1.952845887336694,2.047357812123187
2019-03-16,1.8577,1.718289626939036,1.98334772777725,2.056084766201489
2019-03-17,1.8577,1.678778313584439,1.937964549814164,2.077808922561631
2019-03-18,1.8828,1.734216081930511,2.006777039153688,2.091021546928398
2019-03-19,1.8931,1.753573569668829,1.989077601991035,2.113997630536929
2019-03-20,1.9166,1.749126092412882,2.0162499264054,2.142441047642753
2019-03-21,1.9203,1.799784985219315,2.042580731732026,2.127592407234199
2019-03-22,1.9259,1.7689284916237,2.003809098872915,2.117609469701164
