LocationID,ShipToNumber,StoreBrand,FuelBrand,ShipToCity,ShipToState,ShipToCountry,Latitude,Longitude
-1,000000000,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1,0012137612,Sunoco,Sunoco,HANOVER,MA,US,42.153127,-70.84628
2,0012149112,Sunoco,Sunoco,BLUE BELL,PA,US,40.167265,-75.289933
3,0012171509,Sunoco,Sunoco,DUNN LORING,VA,US,38.900922,-77.224057
4,0012232507,Sunoco,Sunoco,POTTSTOWN,PA,US,40.230498,-75.628821
5,0012233309,Sunoco,Sunoco,NEW CASTLE,DE,US,39.66301,-75.63777
6,0012247313,Sunoco,Sunoco,NORTH HAVEN,CT,US,41.349558,-72.869099
7,0012259805,Sunoco,Sunoco,HANSON,MA,US,42.06589,-70.86717
8,0012269707,Sunoco,Sunoco,MOUNT LAUREL,NJ,US,39.941315,-74.938341
9,0012304212,Sunoco,Sunoco,MATAWAN,NJ,US,40.42382,-74.26986
10,0012328106,Sunoco,Sunoco,FEASTERVILLE,PA,US,40.154311,-75.009153
11,0012335606,Sunoco,Sunoco,OAKHURST,NJ,US,40.267388,-74.041927
12,0012346317,Sunoco,Sunoco,ABINGTON,MA,US,42.110168,-70.932198
13,0012355407,Sunoco,Sunoco,WEST CONSHOHOCKEN,PA,US,40.068124,-75.309374
14,0012361206,Sunoco,Sunoco,PEABODY,MA,US,42.517553,-70.943713
15,0012365304,Sunoco,Sunoco,NORWELL,MA,US,42.167189,-70.888575
16,0012448705,Sunoco,Sunoco,HIGHTSTOWN,NJ,US,40.272192,-74.53843
17,0012449504,Sunoco,Sunoco,HARRISBURG,PA,US,40.323816,-76.790565
18,0012459408,Sunoco,Sunoco,WAKEFIELD,MA,US,42.512002,-71.042082
19,0012476802,Sunoco,Sunoco,NASHUA,NH,US,42.778509,-71.496396
20,0012482608,Sunoco,Sunoco,NORTH EASTON,MA,US,42.023582,-71.119723
21,0012527812,Sunoco,Sunoco,AMBLER,PA,US,40.212063,-75.18544
22,0012550003,Sunoco,Sunoco,BELLINGHAM,MA,US,42.11401,-71.47202
